,Deal_title,Success_probability
0,TitleAD16O,49.524694749694994
1,TitleOW6CR,51.899426605505084
2,TitleVVJQ5,55.49025157232684
3,TitleUS8NA,56.016841186736286
4,Title5VGWW,51.899426605505084
5,TitleE2WOK,52.90920881971472
6,Title8CF62,51.899426605505084
7,TitleF8687,51.70855539971945
8,TitleWNTYU,49.524694749694994
9,TitleXK47X,52.09075907590765
10,Title2QCON,51.70855539971945
11,TitleR9W92,53.12316176470567
12,TitleY5USZ,52.90920881971472
13,TitleY4MJP,51.899426605505084
14,Title1W8YF,50.85519379844935
15,Title9HII9,55.18802419354899
16,Title725I7,51.70855539971945
17,TitleTB8A9,55.18802419354899
18,Title9CM6M,52.90920881971472
19,Title2ATAG,49.524694749694994
20,TitleAKV0K,55.18802419354899
21,Title40AN7,52.90920881971472
22,TitleQC654,51.70855539971945
23,TitleDYIL3,51.71846689895467
24,TitleEX1S3,61.675000000000004
25,TitleAMLDL,52.90920881971472
26,TitleQH7E7,51.70855539971945
27,TitleT52E7,50.474293785310756
28,TitleTGRSX,55.18802419354899
29,TitleNL1RF,51.899426605505084
30,TitleXOLYB,51.70855539971945
31,Title6M0R1,51.70855539971945
32,TitleO3EA1,52.90920881971472
33,TitleDOHV2,55.18802419354899
34,TitleBZERW,52.90920881971472
35,TitleGD2UX,52.90920881971472
36,TitleWLHM9,50.85519379844935
37,TitleKCOAN,51.899426605505084
38,TitleZLSEG,50.322035733622414
39,TitleIJCLT,53.12316176470567
40,Title6TO0C,50.242046077893995
41,Title6G0HX,50.242046077893995
42,TitleOI849,51.70855539971945
43,TitleFOU96,52.90920881971472
44,Title1JMW2,50.474293785310756
45,TitleEK2G5,49.524694749694994
46,TitleFCVZZ,51.899426605505084
47,TitleYWT9O,51.70855539971945
48,TitleONFNK,51.70855539971945
49,TitleYBWHO,49.524694749694994
50,Title0ABZU,50.242046077893995
51,TitleRL0H9,51.70855539971945
52,Title7EQFB,52.90920881971472
53,Title4EV1D,51.899426605505084
54,TitleBGKH2,51.899426605505084
55,TitleDTP0Z,49.524694749694994
56,Title11K82,53.12316176470567
57,Title7VF6X,55.49025157232684
58,TitleQU2CO,50.85519379844935
59,Title64YS8,53.75049140049135
60,TitleFIM0Q,60.67348650620001
61,TitleCWEHX,51.70855539971945
62,Title92460,55.49025157232684
63,TitleWJ99Y,57.00900673400666
64,TitleKRL1N,52.90920881971472
65,TitleL3YT1,51.70855539971945
66,Title38LJL,51.899426605505084
67,TitleH6EHH,50.322035733622414
68,Title85MTC,55.06137873754134
69,TitleKHY4R,50.322035733622414
70,TitleVSLNT,55.18802419354899
71,Title87H8W,51.899426605505084
72,TitleF6Y3O,56.66687500000002
73,TitleARV9A,51.70855539971945
74,TitleNOVXO,52.90920881971472
75,TitleB9BV2,55.49025157232684
76,TitleBJ1RG,52.90920881971472
77,TitleCEJAA,51.899426605505084
78,Title6IXFW,50.85519379844935
79,TitleMMMJ8,57.00900673400666
80,TitleS2KHC,51.899426605505084
81,TitleBQCK8,55.18802419354899
82,Title49KAE,54.695021186440584
83,TitleI75WO,50.242046077893995
84,Title89CC9,50.322035733622414
85,TitleQH1LB,51.899426605505084
86,TitleO4EZA,51.70855539971945
87,Title29I32,51.899426605505084
88,TitleQS6HG,50.322035733622414
89,Title3X354,52.90920881971472
90,Title7O1LX,56.016841186736286
91,TitleTL3RY,50.242046077893995
92,TitleGNLFA,50.242046077893995
93,Title2LWRP,50.242046077893995
94,TitleASNW8,50.242046077893995
95,Title17AXX,51.899426605505084
96,Title1ZNU8,52.90920881971472
97,TitleI91SM,51.70855539971945
98,TitleT3O89,49.524694749694994
99,Title7SN4U,53.12316176470567
100,TitleXTN7N,51.899426605505084
101,Title60US8,55.06137873754134
102,TitleHQHV8,50.242046077893995
103,TitleKRERU,51.899426605505084
104,Title2LMSH,50.85519379844935
105,TitleRUNZZ,50.85519379844935
106,TitleNWNCQ,55.49025157232684
107,TitleX4XVX,51.70855539971945
108,TitleZZ8C4,51.94787234042553
109,Title40VOT,51.899426605505084
110,TitleVJE93,51.71846689895467
111,TitleT6IFU,45.27900340715477
112,TitleJTB5C,61.721666666666714
113,TitleP27G5,55.18802419354899
114,Title9MOY9,45.27900340715477
115,TitleL2MIQ,55.18802419354899
116,Title4C0R3,52.90920881971472
117,Title9M68F,50.322035733622414
118,TitleTV4EP,52.09075907590765
119,TitleGRQSE,53.75049140049135
120,Title66KV3,55.18802419354899
121,TitleZGL83,49.524694749694994
122,TitleDXX1I,57.00900673400666
123,TitleJEC3R,50.322035733622414
124,TitleJ86PA,51.899426605505084
125,TitleY63E7,52.90920881971472
126,TitleTIZWH,53.75049140049135
127,Title8Q2VE,51.70855539971945
128,TitleU4TJJ,55.06137873754134
129,Title3DJSM,50.242046077893995
130,TitleQK0GK,53.12316176470567
131,Title1RJEO,51.70855539971945
132,TitleQLAAT,51.70855539971945
133,TitleE5SMZ,51.899426605505084
134,TitleBCI7X,52.90920881971472
135,TitleEJ8QG,51.899426605505084
136,TitleF952N,51.70855539971945
137,TitleTSFVY,49.970701058200895
138,TitleMDHHH,49.524694749694994
139,TitleRHKWU,51.71846689895467
140,Title5FQ2D,55.18802419354899
141,TitleC9DTF,51.70855539971945
142,TitleMNACX,52.90920881971472
143,Title3HAQN,55.06137873754134
144,TitleVZ77S,51.70855539971945
145,Title9XK7J,50.242046077893995
146,TitleXAZ58,50.322035733622414
147,Title5AVS8,51.70855539971945
148,Title2GZ5L,51.899426605505084
149,TitleQVCQO,52.90920881971472
150,TitleQU41K,50.242046077893995
151,TitleMSQ29,55.18802419354899
152,TitleGF3AR,55.18802419354899
153,TitleM1Y03,51.70855539971945
154,TitleO050D,52.90920881971472
155,TitleMY1JL,52.90920881971472
